"Save and Continue Edit","Save and Continue Edit"
"Edit Order Attribute ""%1""","Edit Order Attribute ""%1"""
"New Order Attribute","New Order Attribute"
"Depend Attributes","Depend Attributes"
None,None
No,No
Yes,Yes
"Select a parent field","Select a parent field"
"Depend on options","Depend on options"
"Select the following options to show  this current attribute","Select the following options to show  this current attribute"
"Depend on shipping methods","Depend on shipping methods"
"This attribute will be shown depending on selected shipping method(s).<br/>Hold down ctrl key while clicking to deselect an option.","This attribute will be shown depending on selected shipping method(s).<br/>Hold down ctrl key while clicking to deselect an option."
"Frontend Properties","Frontend Properties"
Position,Position
"Compatible with <a href=""%1"" target=""_blank"">One Step Checkout</a>","Compatible with <a href=""%1"" target=""_blank"">One Step Checkout</a>"
"Use Tooltip","Use Tooltip"
"Enter tooltips in Manage Labels / Options tab","Enter tooltips in Manage Labels / Options tab"
"Store View","Store View"
"Customer Group","Customer Group"
"Add to Sales Order View","Add to Sales Order View"
"Select <b>Yes</b> to add this attribute to the Order View Page (include PDF printout).","Select <b>Yes</b> to add this attribute to the Order View Page (include PDF printout)."
"Sort Order","Sort Order"
"The priority of attributes display. The smallest (0) is the top priority.","The priority of attributes display. The smallest (0) is the top priority."
Properties,Properties
"Default Label","Default Label"
"Default label","Default label"
"Attribute Code","Attribute Code"
"For internal use. Must be unique with no spaces. Maximum length of attribute code must be less than %1 symbols.","For internal use. Must be unique with no spaces. Maximum length of attribute code must be less than %1 symbols."
"Input Type","Input Type"
"Maximum File Size","Maximum File Size"
"File size in bytes.","File size in bytes."
"Allow File Formats","Allow File Formats"
"Separated by comma(,). Example pdf,doc,zip,jpg,png,gif,jpeg","Separated by comma(,). Example pdf,doc,zip,jpg,png,gif,jpeg"
"Default Value","Default Value"
"Values Required","Values Required"
"Input Validation","Input Validation"
"Input/Output Filter","Input/Output Filter"
"Add to Sales Order Grid","Add to Sales Order Grid"
"Column(s) will be added to column options, filter options & search options of Sales Order Grid.","Column(s) will be added to column options, filter options & search options of Sales Order Grid."
"Add to PDF Files","Add to PDF Files"
"How to add to PDF Invoice","How to add to PDF Invoice"
"Add to Confirmation Emails","Add to Confirmation Emails"
"How to insert to Transactional Emails","How to insert to Transactional Emails"
"Select All","Select All"
"Attribute Information","Attribute Information"
"Manage Labels/Options","Manage Labels/Options"
"Please select an option","Please select an option"
"View Full Size","View Full Size"
"The attribute has been deleted.","The attribute has been deleted."
"We can't delete the attribute right now.","We can't delete the attribute right now."
"We can't find an attribute to delete.","We can't find an attribute to delete."
"This attribute no longer exists.","This attribute no longer exists."
"Manage Attributes","Manage Attributes"
"Please correct the data sent.","Please correct the data sent."
"Default label value must not be empty.","Default label value must not be empty."
"Something went wrong while saving the entity.","Something went wrong while saving the entity."
"The attribute has been saved.","The attribute has been saved."
"The Attribute with the ""%1"" ID doesn't exist.","The Attribute with the ""%1"" ID doesn't exist."
"Default label is required.","Default label is required."
"Attribute Code is required.","Attribute Code is required."
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9)or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9)or underscore(_) in this field, first character should be a letter."
"An attribute with this code already exists.","An attribute with this code already exists."
"An attribute with this code already exists in sales order.","An attribute with this code already exists in sales order."
"The value of Admin scope can't be empty.","The value of Admin scope can't be empty."
"Page not found.","Page not found."
"Text Field","Text Field"
"Text Area","Text Area"
Date,Date
Yes/No,Yes/No
Dropdown,Dropdown
Multiple-Select,Multiple-Select
"Single-Select With Image","Single-Select With Image"
"Multiple-Select With Image","Multiple-Select With Image"
"Media Image","Media Image"
"Single File Attachment","Single File Attachment"
Content,Content
"%1 invalid","%1 invalid"
"Invalid date","Invalid date"
"Something went wrong while uploading file (attribute %1)","Something went wrong while uploading file (attribute %1)"
"%1 is required","%1 is required"
"Invalid options %1. Details: %1 ","Invalid options %1. Details: %1 "
"Unable to create directory %1.","Unable to create directory %1."
"Destination folder is not writable or does not exists.","Destination folder is not writable or does not exists."
"The module is disabled","The module is disabled"
"No such entity id!","No such entity id!"
"%1 must be less than or equal to %2 bytes.","%1 must be less than or equal to %2 bytes."
"File is empty.","File is empty."
"Decimal Number","Decimal Number"
"Integer Number","Integer Number"
Email,Email
URL,URL
Letters,Letters
"Letters (a-z, A-Z) or Numbers (0-9)","Letters (a-z, A-Z) or Numbers (0-9)"
"Letters (a-z, A-Z) or Numbers (0-9) With Spaces","Letters (a-z, A-Z) or Numbers (0-9) With Spaces"
"Strip HTML Tags","Strip HTML Tags"
"Escape HTML Entities","Escape HTML Entities"
Numbers,Numbers
"Shipping Address","Shipping Address"
"Shipping Method Top","Shipping Method Top"
"Shipping Method Bottom","Shipping Method Bottom"
"Payment Method Top","Payment Method Top"
"Payment Method Bottom","Payment Method Bottom"
"Order Summary","Order Summary"
"Default Store View 1","Default Store View 1"
"Default Store View 2","Default Store View 2"
"Default Store View Label","Default Store View Label"
"Default Store View Label 2","Default Store View Label 2"
"[ID: 1] runtime message","[ID: 1] runtime message"
"[ID: 1] Something went wrong while saving the entity.","[ID: 1] Something went wrong while saving the entity."
"name must be less than or equal to 2000 bytes.","name must be less than or equal to 2000 bytes."
label,label
"Test LocalizedException","Test LocalizedException"
"Option 1","Option 1"
"Option 2","Option 2"
Label,Label
"All Customer Groups","All Customer Groups"
"Manage Labels","Manage Labels"
"Manage Options","Manage Options"
"Is Default","Is Default"
"Add Option","Add Option"
"Sort Option","Sort Option"
Delete,Delete
"The value of Admin must be unique.","The value of Admin must be unique."
"Manage Tooltips","Manage Tooltips"
Image,Image
"Choose a color","Choose a color"
"Upload a file","Upload a file"
Clear,Clear
"Additional Payment Information","Additional Payment Information"
"Additional Shipping Information","Additional Shipping Information"
"Additional Order Information","Additional Order Information"
"Additional Information","Additional Information"
"Mageplaza Order Attributes","Mageplaza Order Attributes"
Create,Create
Edit,Edit
"Order Attributes","Order Attributes"
Configuration,Configuration
"General Configuration","General Configuration"
Enable,Enable
"Select <b>Yes</b> to enable this module.","Select <b>Yes</b> to enable this module."
"Create New Attribute","Create New Attribute"
"All Store Views","All Store Views"
Type,Type
Required,Required
"Customer Groups","Customer Groups"
"Created At","Created At"
"Updated At","Updated At"
